30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=jsonlist2%20TYPE=siri&fwcsrf=csrf_102767163507675&XHR=1
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m siri device is siri
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=%7B$defs%7Bsiri%7D-%3E%7B%22homebridge-fhem%20version%22%7D%20=%20%220.5.33%22%7D&fwcsrf=csrf_102767163507675&XHR=1
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m Fetching FHEM devices...
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m fetching: http://127.0.0.1:8083/fhem?cmd=jsonlist2%20room%3DHomekit&fwcsrf=csrf_102767163507675&XHR=1
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m got: 4 results
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m homebridgeMapping: On=open=state,valueOff=close,valueOn=open,cmdOff=close,cmdOn=open
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m dummyGarageCarsten is garage
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m dummyGarageCarsten has
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   CurrentDoorState [state]
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   TargetDoorState [state]
  2022-04-29 18:05:53 caching: dummyGarageCarsten-state: close
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m homebridgeMapping: On=open=state,valueOff=close,valueOn=open,cmdOff=close,cmdOn=open
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m dummyGarageTina is garage
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m dummyGarageTina has
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   CurrentDoorState [state]
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   TargetDoorState [state]
  2022-04-29 18:05:53 caching: dummyGarageTina-state: close
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m homebridgeMapping: On=state,valueOn=on,valueOff=off,cmdOn=on,cmdOff=off
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m gWLAN is switch
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m gWLAN has
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   On [state;on,off]
  2022-04-29 18:05:53 caching: gWLAN-state: on
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     caching: On: true (as boolean; from 'on')
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m [31msiri: no service type detected[39m
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m no accessory created for siri (siri)
[37m[4/29/2022, 6:05:53 PM] [39mInitializing platform accessory 'dummyGarageCarsten'...
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m creating services for dummyGarageCarsten
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   information service for dummyGarageCarsten
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     manufacturer, model and serial number characteristics for dummyGarageCarsten
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     name (siriName) characteristic for dummyGarageCarsten
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   GarageDoorOpener service for dummyGarageCarsten
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     CurrentDoorState characteristic for dummyGarageCarsten:state
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     TargetDoorState characteristic for dummyGarageCarsten:state
[37m[4/29/2022, 6:05:53 PM] [39mInitializing platform accessory 'dummyGarageTina'...
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m creating services for dummyGarageTina
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   information service for dummyGarageTina
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     manufacturer, model and serial number characteristics for dummyGarageTina
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     name (siriName) characteristic for dummyGarageTina
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   GarageDoorOpener service for dummyGarageTina
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     CurrentDoorState characteristic for dummyGarageTina:state
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     TargetDoorState characteristic for dummyGarageTina:state
[37m[4/29/2022, 6:05:53 PM] [39mInitializing platform accessory 'gWLAN'...
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m creating services for gWLAN
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   information service for gWLAN
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     manufacturer, model and serial number characteristics for gWLAN
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     name (siriName) characteristic for gWLAN
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m   Switch service for gWLAN
[37m[4/29/2022, 6:05:53 PM] [39m[36m[FHEM][39m     On characteristic for gWLAN:state
Setup Payload:
X-HM://0023ISYWYY43S
Enter this code with your HomeKit app on your iOS device to pair with Homebridge:
[30m[47m                       [49m[39m
[30m[47m    ┌────────────┐     [49m[39m
[30m[47m    │ 031-45-154 │     [49m[39m
[30m[47m    └────────────┘     [49m[39m
[30m[47m                       [49m[39m
[37m[4/29/2022, 6:05:53 PM] [39mHomebridge v1.4.0 (HAP v0.10.0) (Homebridge 3D65) is running on port 52988.
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/29/2022, 6:05:54 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:15:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:15:16 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[4/29/2022, 6:15:16 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-29 18:15:17 caching: dummyGarageCarsten-state: open
[37m[4/29/2022, 6:15:17 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/29/2022, 6:15:17 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:32 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:18:35 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 1
[37m[4/29/2022, 6:18:35 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20close&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-29 18:18:35 caching: dummyGarageCarsten-state: close
[37m[4/29/2022, 6:18:35 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 6:18:35 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 6:18:36 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:36 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:39 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:39 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:18:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:39 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:18:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:39 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:52 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:52 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:52 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:18:52 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:52 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:18:52 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:18:52 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:18:52 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:19:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:19:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:19:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:19:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:19:06 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:19:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:19:06 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:19:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:19:27 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:19:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:19:27 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:19:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:19:27 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:19:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:19:27 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:19:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:37:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:37:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:37:53 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:37:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:37:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:37:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:37:53 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:37:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:38:02 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:38:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:38:02 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:38:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:38:02 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:38:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:38:02 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:38:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:38:31 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:38:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:38:31 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:38:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:38:31 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:38:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:38:31 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:38:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:42:10 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:42:20 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[4/29/2022, 6:42:20 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-29 18:42:20 caching: dummyGarageCarsten-state: open
[37m[4/29/2022, 6:42:20 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/29/2022, 6:42:20 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/29/2022, 6:42:20 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:42:20 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:42:24 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:42:24 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:42:36 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:42:36 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:42:37 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:42:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:42:37 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:42:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:42:37 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:42:37 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/29/2022, 6:43:51 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/29/2022, 6:43:54 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 1
[37m[4/29/2022, 6:43:54 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20close&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-29 18:43:54 caching: dummyGarageCarsten-state: close
[37m[4/29/2022, 6:43:54 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 6:43:54 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
  2022-04-29 20:11:14 caching: dummyGarageTina-state: open
[37m[4/29/2022, 8:11:14 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/29/2022, 8:11:14 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-04-29 20:12:04 caching: dummyGarageTina-state: close
[37m[4/29/2022, 8:12:04 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 8:12:04 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
  2022-04-29 22:57:50 caching: dummyGarageTina-state: open
[37m[4/29/2022, 10:57:50 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/29/2022, 10:57:50 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-04-29 23:02:06 caching: dummyGarageTina-state: close
[37m[4/29/2022, 11:02:06 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/29/2022, 11:02:06 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:10:31 AM] [39m[36m[FHEM][39m   cached: true (as boolean)
[0;37m[4/30/2022, 1:10:44 AM] [0m[0;36m[Homebridge UI][0m Running job to cleanup config.json backup files older than 60 days...
[0;37m[4/30/2022, 3:50:29 AM] [0m[0;36m[Homebridge UI][0m Running scheduled instance backup...
[0;37m[4/30/2022, 3:50:29 AM] [0m[0;36m[Homebridge UI][0m Creating temporary backup archive at /tmp/homebridge-backup-WVDYrb/homebridge-backup-0ECDA58B3D65.tar.gz
  2022-04-30 10:19:20 caching: dummyGarageCarsten-state: open
[37m[4/30/2022, 10:19:20 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 10:19:20 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 10:20:00 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:00 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 10:20:00 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 10:20:00 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:00 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 10:20:00 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:00 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:00 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 10:20:10 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:10 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 10:20:11 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 10:20:11 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:11 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 10:20:11 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
